            <WKT WKT_NAME="NAD 1983 HARN Adj MN Lyon" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Lyon&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Lyon&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Lyon&quot;,6378559.758,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Mahnomen" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Mahnomen&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Mahnomen&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Mahnomen&quot;,6378586.581,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Marshall" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Marshall&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Marshall&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Marshall&quot;,6378441.801,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Martin" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Martin&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Martin&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Martin&quot;,6378521.049,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN McLeod" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_McLeod&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_McLeod&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_McLeod&quot;,6378414.369,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Meeker" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Meeker&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Meeker&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Meeker&quot;,6378498.189,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Morrison" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Morrison&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Morrison&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Morrison&quot;,6378502.761,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Mower" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Mower&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Mower&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Mower&quot;,6378521.049,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Murray" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Murray&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Murray&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Murray&quot;,6378617.061,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Nicollet" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Nicollet&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Nicollet&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Nicollet&quot;,6378403.701,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Nobles" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Nobles&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Nobles&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Nobles&quot;,6378624.681,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Norman" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Norman&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Norman&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Norman&quot;,6378468.623,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Olmsted" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Olmsted&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Olmsted&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Olmsted&quot;,6378481.425,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Ottertail" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Ottertail&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Ottertail&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Ottertail&quot;,6378525.621,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Pennington" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Pennington&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Pennington&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Pennington&quot;,6378445.763,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Pine" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Pine&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Pine&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Pine&quot;,6378472.281,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Pipestone" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Pipestone&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Pipestone&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Pipestone&quot;,6378670.401,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Polk" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Polk&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Polk&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Polk&quot;,6378445.763,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Pope" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Pope&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Pope&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Pope&quot;,6378502.761,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Ramsey" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Ramsey&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Ramsey&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Ramsey&quot;,6378418.941,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Red Lake" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Red_Lake&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Red_Lake&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Red_Lake&quot;,6378445.763,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Redwood" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Redwood&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Redwood&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Redwood&quot;,6378438.753,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Renville" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Renville&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Renville&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Renville&quot;,6378414.369,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Rice" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Rice&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Rice&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Rice&quot;,6378434.181,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Rock" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Rock&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Rock&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Rock&quot;,6378624.681,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Roseau" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Roseau&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Roseau&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Roseau&quot;,6378449.421,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Scott" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Scott&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Scott&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Scott&quot;,6378421.989,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Sherburne" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Sherburne&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Sherburne&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Sherburne&quot;,6378443.325,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Sibley" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Sibley&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Sibley&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Sibley&quot;,6378414.369,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN St Louis Central" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_St_Louis_Central&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_St_Louis_Central&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_St_Louis_Central&quot;,6378605.783,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN St Louis North" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_St_Louis_North&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_St_Louis_North&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_St_Louis_North&quot;,6378543.909,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN St Louis South" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_St_Louis_South&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_St_Louis_South&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_St_Louis_South&quot;,6378540.861,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Stearns" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Stearns&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Stearns&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Stearns&quot;,6378502.761,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Steele" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Steele&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Steele&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Steele&quot;,6378481.425,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Stevens" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Stevens&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Stevens&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Stevens&quot;,6378502.761,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Swift" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Swift&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Swift&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Swift&quot;,6378470.757,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Todd" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Todd&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Todd&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Todd&quot;,6378548.481,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Traverse" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Traverse&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Traverse&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Traverse&quot;,6378463.746,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Wabasha" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Wabasha&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Wabasha&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Wabasha&quot;,6378426.561,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Wadena" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Wadena&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Wadena&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Wadena&quot;,6378546.957,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Waseca" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Waseca&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Waseca&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Waseca&quot;,6378481.425,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Watonwan" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Watonwan&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Watonwan&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Watonwan&quot;,6378514.953,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Winona" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Winona&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Winona&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Winona&quot;,6378453.688,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Wright" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Wright&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Wright&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Wright&quot;,6378443.325,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Yellow Medicine" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Yellow_Medicine&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Yellow_Medicine&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Yellow_Medicine&quot;,6378530.193,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
        </Level>
        <Level Name = "Europe_Geocs">
            <WKT WKT_NAME="Albanian 1987" WKT_STR='GEOGCS[&quot;GCS_Albanian_1987&quot;,DATUM[&quot;D_Albanian_1987&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="Amersfoort" WKT_STR='GEOGCS[&quot;GCS_Amersfoort&quot;,DATUM[&quot;D_Amersfoort&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="ATF (Paris)" WKT_STR='GEOGCS[&quot;GCS_ATF_Paris&quot;,DATUM[&quot;D_ATF&quot;,SPHEROID[&quot;Plessis_1817&quot;,6376523,308.64]],PRIMEM[&quot;Paris&quot;,2.337229166666667],UNIT[&quot;Grad&quot;,0.015707963267948967]]' />
            <WKT WKT_NAME="Belge 1950 (Brussels)" WKT_STR='GEOGCS[&quot;GCS_Belge_1950_Brussels&quot;,DATUM[&quot;D_Belge_1950&quot;,SPHEROID[&quot;International_1924&quot;,6378388,297]],PRIMEM[&quot;Brussels&quot;,4.367975],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Belge 1972" WKT_STR='GEOGCS[&quot;GCS_Belge_1972&quot;,DATUM[&quot;D_Belge_1972&quot;,SPHEROID[&quot;International_1924&quot;,6378388,297]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]]&#x0A;' />
            <WKT WKT_NAME="Bern 1898 (Bern)" WKT_STR='GEOGCS[&quot;GCS_Bern_1898_Bern&quot;,DATUM[&quot;D_Bern_1898&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Bern&quot;,7.439583333333333],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Bern 1898" WKT_STR='GEOGCS[&quot;GCS_Bern_1898&quot;,DATUM[&quot;D_Bern_1898&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Bern 1938" WKT_STR='GEOGCS[&quot;GCS_Bern_1938&quot;,DATUM[&quot;D_Bern_1938&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="CH1903+" WKT_STR='GEOGCS[&quot;GCS_CH1903+&quot;,DATUM[&quot;D_CH1903+&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]]&#x0A;' />
            <WKT WKT_NAME="CH1903" WKT_STR='GEOGCS[&quot;GCS_CH1903&quot;,DATUM[&quot;D_CH1903&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]]&#x0A;' />
            <WKT WKT_NAME="D48" WKT_STR='GEOGCS[&quot;GCS_D48&quot;,DATUM[&quot;D_D48&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="Datum 73" WKT_STR='GEOGCS[&quot;GCS_Datum_73&quot;,DATUM[&quot;D_Datum_73&quot;,SPHEROID[&quot;International_1924&quot;,6378388,297]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Datum Lisboa Bessel" WKT_STR='GEOGCS[&quot;GCS_Datum_Lisboa_Bessel&quot;,DATUM[&quot;D_Datum_Lisboa_Bessel&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]]&#x0A;' />
            <WKT WKT_NAME="Datum Lisboa Hayford" WKT_STR='GEOGCS[&quot;GCS_Datum_Lisboa_Hayford&quot;,DATUM[&quot;D_Datum_Lisboa_Hayford&quot;,SPHEROID[&quot;International_1924&quot;,6378388,297]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]]&#x0A;' />
            <WKT WKT_NAME="Dealul Piscului 1933 (Romania)" WKT_STR='GEOGCS[&quot;GCS_Dealul_Piscului_1933&quot;,DATUM[&quot;D_Dealul_Piscului_1933&quot;,SPHEROID[&quot;International_1924&quot;,6378388,297]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Dealul Piscului 1970 (Romania)" WKT_STR='GEOGCS[&quot;GCS_Dealul_Piscului_1970&quot;,DATUM[&quot;D_Dealul_Piscului_1970&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Deutsche Hauptdreiecksnetz" WKT_STR='GEOGCS[&quot;GCS_Deutsches_Hauptdreiecksnetz&quot;,DATUM[&quot;D_Deutsches_Hauptdreiecksnetz&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Estonia 1937" WKT_STR='GEOGCS[&quot;GCS_Estonia_1937&quot;,DATUM[&quot;D_Estonia_1937&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]]&#x0A;' />
            <WKT WKT_NAME="Estonia 1992" WKT_STR='GEOGCS[&quot;GCS_Estonia_1992&quot;,DATUM[&quot;D_Estonia_1992&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]]&#x0A;' />
            <WKT WKT_NAME="Estonia 1997" WKT_STR='GEOGCS[&quot;GCS_Estonia_1997&quot;,DATUM[&quot;D_Estonia_1997&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
